						for _, functionrange in ipairs(menu.controls[control[1]][control[2]].ranges) do
							local inputs = menu.controls.ranges[functionrange]
							if type(inputs) == "table" then
								for i, input in ipairs(inputs) do
									checkInput(inputs, i, input)
								end
							end
						end
					end
				else
					if hasContext(control[3] or 1) then
						if type(menu.controls[control[1]][control[2]]) == "table" then
							for i, input in ipairs(menu.controls[control[1]][control[2]]) do
								checkInput(menu.controls[control[1]][control[2]], i, input)
							end
						end
					end
				end
			end
		end
	end

	local function insertInput(controltype, controlcode)
		if not menu.controls[controltype][controlcode] then
			menu.controls[controltype][controlcode] = { { newinputtype, newinputcode, (menu.remapControl.controltype == "ranges") and 0 or newinputsgn } }
		else
			table.insert(menu.controls[controltype][controlcode], { newinputtype, newinputcode, (menu.remapControl.controltype == "ranges") and 0 or newinputsgn })
		end
	end
		
	if menu.remapControl.oldinputcode == -1 then
		if menu.remapControl.controltype == "functions" then
			for _, functionaction in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].actions) do
				insertInput("actions", functionaction)
			end
			for _, functionstate in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].states) do
				insertInput("states", functionstate)
			end
			for _, functionrange in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].ranges) do
				insertInput("ranges", functionrange)
			end
		else
			insertInput(menu.remapControl.controltype, menu.remapControl.controlcode)
		end
	else
		for _, controlgroup in ipairs(menu.controlsorder) do
			for _, control in ipairs(controlgroup) do
				if control[1] == "functions" then
					for _, functionaction in ipairs(menu.controls[control[1]][control[2]].actions) do
						local inputs = menu.controls.actions[functionaction]
						if inputs then
							for i, input in ipairs(inputs) do
								resolveInput(input)
							end
						end
					end
					for _, functionstate in ipairs(menu.controls[control[1]][control[2]].states) do
						local inputs = menu.controls.states[functionstate]
						if inputs then
							for i, input in ipairs(inputs) do
								resolveInput(input)
							end
						end
					end
					for _, functionrange in ipairs(menu.controls[control[1]][control[2]].ranges) do
						local inputs = menu.controls.ranges[functionrange]
						if inputs then
							for i, input in ipairs(inputs) do
								resolveInput(input)
							end
						end
					end
				else
					if type(menu.controls[control[1]][control[2]]) == "table" then
						for i, input in ipairs(menu.controls[control[1]][control[2]]) do
							resolveInput(input)
						end
					end
				end
			end
		end
	end

	-- save new controls
	SaveInputSettings(menu.controls.actions, menu.controls.states, menu.controls.ranges)

	-- reload controls menu
	menu.pretoprow = GetTopRow(menu.infotable)
	menu.preselectrow = menu.remapControl.row
	menu.preselectcol = menu.remapControl.col
	openControlsSetupMenu(menu.controlcontext)

	menu.remapControl = nil
end

function menu.buttonScript(row, rowdata)
	rowdata = rowdata or menu.rowDataMap[row]
	if menu.title == "Controls Setup Menu" then
		if rowdata and not menu.remapControl then
			-- set update to blink "_" and pass variables on to menu.remapInput
			menu.remapControl = { row = row, col = rowdata[6], controltype = rowdata[1], controlcode = rowdata[2], controlcontext = rowdata[8] or 1, oldinputtype = rowdata[3], oldinputcode = rowdata[4], oldinputsgn = rowdata[5], nokeyboard = rowdata[7] }

			-- call function listening to input and get result
			menu.registerDirectInput()
		end
	end
end

function menu.onSelectElement()
	local row = Helper.currentTableRow
	local rowdata = Helper.currentTableRowData
	if menu.title == "Options Menu" then
		if rowdata == "exit" then
			openExitMenu()
		elseif rowdata == "quit" then
			openExitMenu(true)
		elseif rowdata == "continue" then
			if GetCurrentModuleName() == "startmenu" then
				-- no need to set menu.savegames again - it's already populated, otherwise we could not have selected the row
				table.sort(menu.savegames, function (a, b) return a.rawtime > b.rawtime end)
				LoadGame(menu.savegames[1].filename)
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			else
				menu.onCloseElement()
			end
		elseif rowdata == "new" then
			openNewMenu()
		elseif rowdata == "credits" then
			if C.IsVRVersion() then
				openCreditsMenu()
			else
				PlayCredits()
			end
		elseif rowdata == "load" then
			openLoadMenu()
		elseif rowdata == "save" then
			openSaveMenu()
		elseif rowdata == "tutorials" then
			openTutorialsMenu()
		elseif rowdata == "extensions" then
			openExtensionsMenu()
		elseif rowdata == "bonus" then
			if IsSteamworksEnabled() then
				local bonuscontent = GetBonusContentData()
				local owned = false
				for _, bonus in ipairs(bonuscontent) do
					if bonus.owned then
						owned = true
						break
					end
				end
				if owned then
					openBonusMenu()
				else
					OpenSteamOverlayStorePage()
				end
			end
		elseif rowdata == "settings" then
			openSettingsMenu()
		end
	elseif menu.title == "Settings Menu" then
		if rowdata == "graphic" then
			openGraphicsMenu()
		elseif rowdata == "sound" then
			openSoundMenu()
		elseif rowdata == "game" then
			openGameMenu()
		elseif rowdata == "controls" then
			openControlsMenu()
		elseif rowdata == "privacy" then
			openPrivacyMenu()
		end
	elseif menu.title == "Exit Game?" then
		if rowdata == "no" then
			if menu.openParam then
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			else
				if menu.quit then
					menu.preselectrow = 11 + (GetCurrentModuleName() == "startmenu" and 1 or 0)
				else
					menu.preselectrow = 10 + (GetCurrentModuleName() == "startmenu" and 1 or 0)
				end
				menu.quit = nil
				openOptionsMenu()
			end
		elseif rowdata == "yes" then
			if GetCurrentModuleName() == "startmenu" then
				QuitGame()
			else
				if menu.quit then
					QuitGame()
				else
					QuitModule()
				end
				menu.quit = nil
			end
			Helper.closeMenuAndReturn(menu)
			menu.cleanup()
		end
	elseif menu.title == "Override Savegame" then
		if rowdata == "no" then
			menu.preselectrow = 3
			openSaveMenu()
		elseif rowdata == "yes" then
			if type(menu.overridesavegame) == "table" then
				SaveGame(menu.overridesavegame.filename, menu.overridesavegame.name)
				menu.overridesavegame = nil
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			end
		end
	elseif menu.title == "Keep settings?" then
		if rowdata == "no" then
			if menu.restored == 1 then
				local oldresolution = GetResolutionOption(true)
				SetResolutionOption(oldresolution.width, oldresolution.height, false)
				openResolutionMenu()
			elseif menu.restored == 5 then
				local setting
				if __CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen then
					setting = 1
				else
					if __CORE_GAMEOPTIONS_RESTOREINFO.oldborderless then
						setting = 3
					else
						setting = 2
					end
				end
				SetFullscreenOption(setting, false)
				menu.preselectrow = 4 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
			menu.time = nil
		elseif rowdata == "yes" then
			StopRestoringOptionsMenu()
			if menu.restored == 1 then
				SaveResolutionOption()
				menu.preselectrow = C.IsVRVersion() and 10 or 2
				openGraphicsMenu()
			elseif menu.restored == 5 then
				SaveFullscreenOption()
				__CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen = nil
				__CORE_GAMEOPTIONS_RESTOREINFO.oldborderless = nil
				menu.preselectrow = 4 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
			menu.time = nil
		end
	elseif menu.title == "Restore Defaults?" then
		if menu.defaultmenutype == "graphics" then
			local reloadui
			if rowdata == "yes" then
				reloadui = RestoreGraphicOptions()
			end
			if not reloadui then
				menu.pretoprow = 13 + menu.getVRVersionGraphicOptionOffset()
				menu.preselectrow = 23 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
		elseif menu.defaultmenutype == "sound" then	
			if rowdata == "yes" then
				RestoreSoundOptions()
			end
			menu.preselectrow = 9
			openSoundMenu()
		elseif menu.defaultmenutype == "game" then
			if rowdata == "yes" then
				RestoreGameOptions()
			end
			menu.pretoprow = 12 + (C.IsVRVersion() and 1 or 0)
			menu.preselectrow = 21 + (C.IsVRVersion() and 1 or 0)
			openGameMenu()
		elseif menu.defaultmenutype == "controls" then
			if rowdata == "yes" then
				RestoreInputOptions()
			end
			menu.pretoprow = 9
			menu.preselectrow = 18
			openControlsMenu()
		elseif menu.defaultmenutype == "extension" then
			if rowdata == "yes" then
				ResetAllExtensionSettings()
			end
			menu.preselectrow = 1
			openExtensionsMenu()
		end
	elseif menu.title == "New Game" then
		if rowdata then
			for _, module in ipairs(menu.gamemodules) do
				if module.id == rowdata then
					if module.available then
						openDifficultyMenu(rowdata)
					end
				end
			end
		end
	elseif menu.title == "Difficulty Menu" then
		if rowdata then
			if menu.selectedmodule then
				if (GetCurrentModuleName() == "startmenu") and (menu.selectedmodule == "ep1_vr_02") then
					menu.animationDelay = { GetCurRealTime() + config.vrIntroDelay, rowdata, false }
					openEmptyMenu()
					C.StartIntroAnimation()
				else
					NewGame(menu.selectedmodule, rowdata)
					Helper.closeMenuAndReturn(menu)
					menu.cleanup()
				end
			else
				SetDifficultyOption(rowdata)
				openGameMenu()
			end
		end
	elseif menu.title == "Load Game" then
		if rowdata and ((not rowdata.error and not rowdata.invalidpatches and not rowdata.invalidversion and not rowdata.invalidgameid) or IsCheatVersion()) then
			LoadGame(rowdata.filename)
			Helper.closeMenuAndReturn(menu)
			menu.cleanup()
		end
	elseif menu.title == "Save Game" then
		if rowdata then
			if type(rowdata) == "table" then
				menu.overridesavegame = rowdata
				openOverrideSavegameMenu()
			elseif type(rowdata) == "string" then
				SaveGame("tnf_save_" .. rowdata, "#" .. rowdata)
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			end
		end
	elseif menu.title == "Tutorials Menu" then
		if GetFullscreenOption() then
			__CORE_GAMEOPTIONS_RESTORE = 11
			__CORE_GAMEOPTIONS_RESTOREINFO.oldrow = row
		end
		if not menu.accessmanual then
			C.OpenWebBrowser(ReadText(1027, rowdata[1] + 1))
		else
			menu.accessmanual = nil
			if C.IsVRVersion() then
				C.OpenWebBrowser("https://www.egosoft.com:8444/confluence/display/XRWIKI/X+Rebirth+VR+Edition+User+Manual")
			else
				C.OpenWebBrowser("https://www.egosoft.com:8444/confluence/display/XRWIKI/X+Rebirth+Manual")
			end
		end
	elseif menu.title == "Extension Menu" then
		if rowdata == "defaults" then
			menu.defaultmenutype = "extension"
			openRestoreDefaultsMenu()
		elseif rowdata == "workshop" then
			OpenWorkshop("", false)
		elseif rowdata == "globalsync" then
			local extensionSettings = GetAllExtensionSettings()
			local globalsync
			local globalsynccolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				globalsync = extensionSettings[0].sync
				if globalsync == GetGlobalSyncSetting() then
					globalsynccolor = { r = 255, g = 0, b = 0, a = 100 }
				end
			else
				globalsync = GetGlobalSyncSetting()
				globalsynccolor = { r = 255, g = 0, b = 0, a = 100 }
			end
			SetExtensionSettings("", false, "sync", not globalsync)
			Helper.updateCellText(menu.infotable, row, 3, (not globalsync) and ReadText(1001, 2617) or ReadText(1001, 2618), globalsynccolor)
			if HaveExtensionSettingsChanged() then
				Helper.updateCellText(menu.titletable, 2, 1, ReadText(1001, 2689), { r = 255, g = 0, b = 0, a = 100 })
			else
				Helper.updateCellText(menu.titletable, 2, 1, GetExtensionUpdateWarningText("", false) or "", { r = 255, g = 255, b = 0, a = 100 })
			end
		elseif rowdata then
			openExtensionSettingsMenu(rowdata)
		end
	elseif menu.title == "Extension Settings Menu" then
		if rowdata == "enable" then
			local extensionSettings = GetAllExtensionSettings()
			local enabled
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].enabled ~= nil then
				enabled = not extensionSettings[menu.selectedextension.index].enabled
			elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
				enabled = not extensionSettings[0].enabled
			else
				enabled = not menu.selectedextension.enabled
			end
			SetExtensionSettings(menu.selectedextension.id, menu.selectedextension.personal, "enable", enabled)
			extensionSettings = GetAllExtensionSettings()
			local status
			local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].enabled ~= nil then
				if extensionSettings[menu.selectedextension.index].enabled ~= menu.selectedextension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[menu.selectedextension.index].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
				if extensionSettings[0].enabled ~= menu.selectedextension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[0].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			else
				status = menu.selectedextension.enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			end
			if not menu.selectedextension.error and not menu.selectedextension.warningtext then
				Helper.updateCellText(menu.infotable, 2, 1, HaveExtensionSettingsChanged() and ReadText(1001, 2689) or "", {r = 255, g = 0, b = 0, a = 100})
			end
			Helper.updateCellText(menu.infotable, row, 3, status, statuscolor)
		elseif rowdata == "sync" then
			local extensionSettings = GetAllExtensionSettings()
			local sync
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].sync ~= nil then
				sync = not extensionSettings[menu.selectedextension.index].sync
			elseif extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				sync = not extensionSettings[0].sync
			else
				sync = not menu.selectedextension.sync
			end
			SetExtensionSettings(menu.selectedextension.id, menu.selectedextension.personal, "sync", sync)
			extensionSettings = GetAllExtensionSettings()
			local status
			local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].sync ~= nil then
				if extensionSettings[menu.selectedextension.index].sync ~= menu.selectedextension.sync then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[menu.selectedextension.index].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			elseif extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				if extensionSettings[0].sync ~= menu.selectedextension.sync then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[0].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			else
				status = menu.selectedextension.sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			end
			Helper.updateCellText(menu.infotable, row, 3, status, statuscolor)
		elseif rowdata == "workshop" then
			OpenWorkshop(menu.selectedextension.id, menu.selectedextension.personal)
		end
	elseif menu.title == "Extension Warning Menu" then
		menu.preselectrow = 7
		openOptionsMenu()
	elseif menu.title == "Bonus Menu" then
		if rowdata.owned then
			if rowdata.optional and not rowdata.changed then
				if rowdata.installed then
					UninstallSteamDLC(rowdata.appid)
				else
					InstallSteamDLC(rowdata.appid)
				end
				menu.preselectrow = row
				openBonusMenu()
			end
		elseif rowdata.appid == 325580 or rowdata.appid == 415800 then			-- The Teladi Outpost / Home of Light
